1;Altaïr Ibn-La Ahad Hotel;1
2;Carl Johnson Hotel;1
3;Edward Kenway Hotel;1
4;Ryder Hotel;1
5;Big Smoke Hotel;1
6;Frank Tenpenny Hotel;2
7;Altaïr Ibn-La Ahad Hotel;2
8;Heisenberg Hotel;2
9;Big Smoke Hotel;2
10;Carl Johnson Hotel;2
11;Altaïr Ibn-La Ahad Hotel;3
12;Arno Dorian Hotel;3
13;Big Smoke Hotel;3
14;Conner Hotel;3
15;Carl Johnson Hotel;3
16;Edward Kenway Hotel;4
17;Altaïr Ibn-La Ahad Hotel;4
18;Big Smoke Hotel;4
19;Conner Hotel;4
20;Carl Johnson Hotel;4
21;Carl Johnson Hotel;5
22;Ezio Auditore Hotel;5
23;Edward Kenway Hotel;5
24;Altaïr Ibn-La Ahad Hotel;5
25;Ryder Hotel;5
26;Big Smoke Hotel;6
27;Edward Kenway Hotel;6
28;Conner Hotel;6
29;Carl Johnson Hotel;6
30;Ryder Hotel;6
31;Arno Dorian Hotel;7
32;Edward Kenway Hotel;7
33;Altaïr Ibn-La Ahad Hotel;7
34;Heisenberg Hotel;7
35;Conner Hotel;7
36;Ryder Hotel;8
37;Edward Kenway Hotel;8
38;Frank Tenpenny Hotel;8
39;Arno Dorian Hotel;8
40;Big Smoke Hotel;8
41;Ryder Hotel;9
42;Carl Johnson Hotel;9
43;Frank Tenpenny Hotel;9
44;Edward Kenway Hotel;9
45;Conner Hotel;9
46;Conner Hotel;10
47;Frank Tenpenny Hotel;10
48;Ryder Hotel;10
49;Arno Dorian Hotel;10
50;Altaïr Ibn-La Ahad Hotel;10
51;Arno Dorian Hotel;11
52;Altaïr Ibn-La Ahad Hotel;11
53;Edward Kenway Hotel;11
54;Frank Tenpenny Hotel;11
55;Conner Hotel;11
56;Frank Tenpenny Hotel;12
57;Ezio Auditore Hotel;12
58;Altaïr Ibn-La Ahad Hotel;12
59;Edward Kenway Hotel;12
60;Ryder Hotel;12
61;Heisenberg Hotel;13
62;Frank Tenpenny Hotel;13
63;Ryder Hotel;13
64;Carl Johnson Hotel;13
65;Edward Kenway Hotel;13
66;Altaïr Ibn-La Ahad Hotel;14
67;Frank Tenpenny Hotel;14
68;Big Smoke Hotel;14
69;Edward Kenway Hotel;14
70;Carl Johnson Hotel;14
71;Frank Tenpenny Hotel;15
72;Edward Kenway Hotel;15
73;Arno Dorian Hotel;15
74;Ezio Auditore Hotel;15
75;Conner Hotel;15
76;Arno Dorian Hotel;16
77;Big Smoke Hotel;16
78;Ezio Auditore Hotel;16
79;Altaïr Ibn-La Ahad Hotel;16
80;Edward Kenway Hotel;16
81;Heisenberg Hotel;17
82;Conner Hotel;17
