1;Parking Lot;1
2;Playground;1
3;Parking Lot;2
4;Playground;2
5;Spa;2
6;Pool;2
7;Parking Lot;3
8;Playground;3
9;Spa;3
10;Pool;3
11;Nightclub;3
12;Parking Lot;4
13;Playground;4
14;Spa;4
15;Pool;4
16;Nightclub;4
17;Parking Lot;5
18;Playground;5
19;Parking Lot;6
20;Playground;6
21;Spa;6
22;Parking Lot;7
23;Playground;7
24;Spa;7
25;Pool;7
26;Parking Lot;8
27;Playground;8
28;Spa;8
29;Pool;8
30;Nightclub;8
31;Parking Lot;9
32;Playground;9
33;Parking Lot;10
34;Playground;10
35;Parking Lot;11
36;Playground;11
37;Spa;11
38;Pool;11
39;Parking Lot;12
40;Playground;12
41;Spa;12
42;Pool;12
43;Parking Lot;13
44;Playground;13
45;Spa;13
46;Pool;13
47;Parking Lot;14
48;Playground;14
49;Spa;14
50;Pool;14
51;Nightclub;14
52;Parking Lot;15
53;Playground;15
54;Spa;15
55;Pool;15
56;Nightclub;15
57;Parking Lot;16
58;Playground;16
59;Spa;16
60;Pool;16
61;Nightclub;16
62;Parking Lot;17
63;Playground;17
64;Spa;17
65;Pool;17
66;Parking Lot;18
67;Playground;18
68;Spa;18
69;Pool;18
70;Nightclub;18
71;Parking Lot;19
72;Playground;19
73;Parking Lot;20
74;Playground;20
75;Spa;20
76;Parking Lot;21
77;Playground;21
78;Spa;21
79;Pool;21
80;Parking Lot;22
81;Playground;22
82;Spa;22
83;Parking Lot;23
84;Playground;23
85;Spa;23
86;Pool;23
87;Parking Lot;24
88;Playground;24
89;Spa;24
90;Parking Lot;25
91;Playground;25
92;Parking Lot;26
93;Playground;26
94;Spa;26
95;Pool;26
96;Nightclub;26
97;Parking Lot;27
98;Playground;27
99;Parking Lot;28
100;Playground;28
101;Parking Lot;29
102;Playground;29
103;Spa;29
104;Parking Lot;30
105;Playground;30
106;Spa;30
107;Parking Lot;31
108;Playground;31
109;Parking Lot;32
110;Playground;32
111;Spa;32
112;Parking Lot;33
113;Playground;33
114;Spa;33
115;Parking Lot;34
116;Playground;34
